index,filename
1AVX_p0,sample_pdbs/1AVX_p0.pdb
1AVX_p1,sample_pdbs/1AVX_p1.pdb
1AVX_p2,sample_pdbs/1AVX_p2.pdb
1AVX_p3,sample_pdbs/1AVX_p3.pdb
1AVX_p4,sample_pdbs/1AVX_p4.pdb
1AVX_p5,sample_pdbs/1AVX_p5.pdb
1AVX_p6,sample_pdbs/1AVX_p6.pdb
1AVX_p7,sample_pdbs/1AVX_p7.pdb
1AVX_p8,sample_pdbs/1AVX_p8.pdb
1AVX_p9,sample_pdbs/1AVX_p9.pdb
1AVX_p10,sample_pdbs/1AVX_p10.pdb
1AVX_p11,sample_pdbs/1AVX_p11.pdb
1AVX_p12,sample_pdbs/1AVX_p12.pdb
1AVX_p13,sample_pdbs/1AVX_p13.pdb
1AVX_p14,sample_pdbs/1AVX_p14.pdb
1AVX_p15,sample_pdbs/1AVX_p15.pdb
1AVX_p16,sample_pdbs/1AVX_p16.pdb
1AVX_p17,sample_pdbs/1AVX_p17.pdb
1AVX_p18,sample_pdbs/1AVX_p18.pdb
1AVX_p19,sample_pdbs/1AVX_p19.pdb
1AVX_p20,sample_pdbs/1AVX_p20.pdb
1AVX_p21,sample_pdbs/1AVX_p21.pdb
1AVX_p22,sample_pdbs/1AVX_p22.pdb
1AVX_p23,sample_pdbs/1AVX_p23.pdb
1AVX_p24,sample_pdbs/1AVX_p24.pdb
1AVX_p25,sample_pdbs/1AVX_p25.pdb
1AVX_p26,sample_pdbs/1AVX_p26.pdb
1AVX_p27,sample_pdbs/1AVX_p27.pdb
1AVX_p28,sample_pdbs/1AVX_p28.pdb
1AVX_p29,sample_pdbs/1AVX_p29.pdb
1AVX_p30,sample_pdbs/1AVX_p30.pdb
1AVX_p31,sample_pdbs/1AVX_p31.pdb
1AVX_p32,sample_pdbs/1AVX_p32.pdb
1AVX_p33,sample_pdbs/1AVX_p33.pdb
1AVX_p34,sample_pdbs/1AVX_p34.pdb
1AVX_p35,sample_pdbs/1AVX_p35.pdb
1AVX_p36,sample_pdbs/1AVX_p36.pdb
1AVX_p37,sample_pdbs/1AVX_p37.pdb
1AVX_p38,sample_pdbs/1AVX_p38.pdb
1AVX_p39,sample_pdbs/1AVX_p39.pdb
1AVX_p40,sample_pdbs/1AVX_p40.pdb
1AVX_p41,sample_pdbs/1AVX_p41.pdb
1AVX_p42,sample_pdbs/1AVX_p42.pdb
1AVX_p43,sample_pdbs/1AVX_p43.pdb
1AVX_p44,sample_pdbs/1AVX_p44.pdb
1AVX_p45,sample_pdbs/1AVX_p45.pdb
1AVX_p46,sample_pdbs/1AVX_p46.pdb
1AVX_p47,sample_pdbs/1AVX_p47.pdb
1AVX_p48,sample_pdbs/1AVX_p48.pdb
1AVX_p49,sample_pdbs/1AVX_p49.pdb
1AVX_p50,sample_pdbs/1AVX_p50.pdb
1AVX_p51,sample_pdbs/1AVX_p51.pdb
1AVX_p52,sample_pdbs/1AVX_p52.pdb
1AVX_p53,sample_pdbs/1AVX_p53.pdb
1AVX_p54,sample_pdbs/1AVX_p54.pdb
1AVX_p55,sample_pdbs/1AVX_p55.pdb
