index,pdb_file,trajectory_file
1AVX_p0,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p0/40.pdb,trajectory_1AVX_p0.csv
1AVX_p1,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p1/40.pdb,trajectory_1AVX_p1.csv
1AVX_p2,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p2/40.pdb,trajectory_1AVX_p2.csv
1AVX_p3,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p3/40.pdb,trajectory_1AVX_p3.csv
1AVX_p4,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p4/40.pdb,trajectory_1AVX_p4.csv
1AVX_p5,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p5/40.pdb,trajectory_1AVX_p5.csv
1AVX_p6,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p6/40.pdb,trajectory_1AVX_p6.csv
1AVX_p7,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p7/40.pdb,trajectory_1AVX_p7.csv
1AVX_p8,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p8/40.pdb,trajectory_1AVX_p8.csv
1AVX_p9,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p9/40.pdb,trajectory_1AVX_p9.csv
1AVX_p10,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p10/40.pdb,trajectory_1AVX_p10.csv
1AVX_p11,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p11/40.pdb,trajectory_1AVX_p11.csv
1AVX_p12,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p12/40.pdb,trajectory_1AVX_p12.csv
1AVX_p13,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p13/40.pdb,trajectory_1AVX_p13.csv
1AVX_p14,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p14/40.pdb,trajectory_1AVX_p14.csv
1AVX_p15,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p15/40.pdb,trajectory_1AVX_p15.csv
1AVX_p16,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p16/40.pdb,trajectory_1AVX_p16.csv
1AVX_p17,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p17/40.pdb,trajectory_1AVX_p17.csv
1AVX_p18,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p18/40.pdb,trajectory_1AVX_p18.csv
1AVX_p19,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p19/40.pdb,trajectory_1AVX_p19.csv
1AVX_p20,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p20/40.pdb,trajectory_1AVX_p20.csv
1AVX_p21,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p21/40.pdb,trajectory_1AVX_p21.csv
1AVX_p22,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p22/40.pdb,trajectory_1AVX_p22.csv
1AVX_p23,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p23/40.pdb,trajectory_1AVX_p23.csv
1AVX_p24,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p24/40.pdb,trajectory_1AVX_p24.csv
1AVX_p25,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p25/40.pdb,trajectory_1AVX_p25.csv
1AVX_p26,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p26/40.pdb,trajectory_1AVX_p26.csv
1AVX_p27,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p27/40.pdb,trajectory_1AVX_p27.csv
1AVX_p28,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p28/40.pdb,trajectory_1AVX_p28.csv
1AVX_p29,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p29/40.pdb,trajectory_1AVX_p29.csv
1AVX_p30,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p30/40.pdb,trajectory_1AVX_p30.csv
1AVX_p31,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p31/40.pdb,trajectory_1AVX_p31.csv
1AVX_p32,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p32/40.pdb,trajectory_1AVX_p32.csv
1AVX_p33,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p33/40.pdb,trajectory_1AVX_p33.csv
1AVX_p34,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p34/40.pdb,trajectory_1AVX_p34.csv
1AVX_p35,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p35/40.pdb,trajectory_1AVX_p35.csv
1AVX_p36,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p36/40.pdb,trajectory_1AVX_p36.csv
1AVX_p37,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p37/40.pdb,trajectory_1AVX_p37.csv
1AVX_p38,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p38/40.pdb,trajectory_1AVX_p38.csv
1AVX_p39,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p39/40.pdb,trajectory_1AVX_p39.csv
1AVX_p40,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p40/40.pdb,trajectory_1AVX_p40.csv
1AVX_p41,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p41/40.pdb,trajectory_1AVX_p41.csv
1AVX_p42,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p42/40.pdb,trajectory_1AVX_p42.csv
1AVX_p43,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p43/40.pdb,trajectory_1AVX_p43.csv
1AVX_p44,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p44/40.pdb,trajectory_1AVX_p44.csv
1AVX_p45,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p45/40.pdb,trajectory_1AVX_p45.csv
1AVX_p46,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p46/40.pdb,trajectory_1AVX_p46.csv
1AVX_p47,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p47/40.pdb,trajectory_1AVX_p47.csv
1AVX_p48,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p48/40.pdb,trajectory_1AVX_p48.csv
1AVX_p49,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p49/40.pdb,trajectory_1AVX_p49.csv
1AVX_p50,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p50/40.pdb,trajectory_1AVX_p50.csv
1AVX_p51,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p51/40.pdb,trajectory_1AVX_p51.csv
1AVX_p52,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p52/40.pdb,trajectory_1AVX_p52.csv
1AVX_p53,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p53/40.pdb,trajectory_1AVX_p53.csv
1AVX_p54,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p54/40.pdb,trajectory_1AVX_p54.csv
1AVX_p55,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p55/40.pdb,trajectory_1AVX_p55.csv
1AVX_p56,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p56/40.pdb,trajectory_1AVX_p56.csv
1AVX_p57,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p57/40.pdb,trajectory_1AVX_p57.csv
1AVX_p58,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p58/40.pdb,trajectory_1AVX_p58.csv
1AVX_p59,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p59/40.pdb,trajectory_1AVX_p59.csv
1AVX_p60,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p60/40.pdb,trajectory_1AVX_p60.csv
1AVX_p61,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p61/40.pdb,trajectory_1AVX_p61.csv
1AVX_p62,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p62/40.pdb,trajectory_1AVX_p62.csv
1AVX_p63,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p63/40.pdb,trajectory_1AVX_p63.csv
1AVX_p64,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p64/40.pdb,trajectory_1AVX_p64.csv
1AVX_p65,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p65/40.pdb,trajectory_1AVX_p65.csv
1AVX_p66,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p66/40.pdb,trajectory_1AVX_p66.csv
1AVX_p67,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p67/40.pdb,trajectory_1AVX_p67.csv
1AVX_p68,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p68/40.pdb,trajectory_1AVX_p68.csv
1AVX_p69,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p69/40.pdb,trajectory_1AVX_p69.csv
1AVX_p70,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p70/40.pdb,trajectory_1AVX_p70.csv
1AVX_p71,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p71/40.pdb,trajectory_1AVX_p71.csv
1AVX_p72,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p72/40.pdb,trajectory_1AVX_p72.csv
