index,pdb_file,trajectory_file
1AVX_p0_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p0.pdb,trajectory_1AVX_p0_r0.csv
1AVX_p0_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p0.pdb,trajectory_1AVX_p0_r1.csv
1AVX_p0_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p0.pdb,trajectory_1AVX_p0_r2.csv
1AVX_p0_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p0.pdb,trajectory_1AVX_p0_r3.csv
1AVX_p0_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p0.pdb,trajectory_1AVX_p0_r4.csv
1AVX_p0_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p0.pdb,trajectory_1AVX_p0_r5.csv
1AVX_p0_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p0.pdb,trajectory_1AVX_p0_r6.csv
1AVX_p0_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p0.pdb,trajectory_1AVX_p0_r7.csv
1AVX_p0_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p0.pdb,trajectory_1AVX_p0_r8.csv
1AVX_p0_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p0.pdb,trajectory_1AVX_p0_r9.csv
1AVX_p0_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p0.pdb,trajectory_1AVX_p0_r10.csv
1AVX_p0_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p0.pdb,trajectory_1AVX_p0_r11.csv
1AVX_p0_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p0.pdb,trajectory_1AVX_p0_r12.csv
1AVX_p0_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p0.pdb,trajectory_1AVX_p0_r13.csv
1AVX_p0_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p0.pdb,trajectory_1AVX_p0_r14.csv
1AVX_p1_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p1.pdb,trajectory_1AVX_p1_r0.csv
1AVX_p1_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p1.pdb,trajectory_1AVX_p1_r1.csv
1AVX_p1_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p1.pdb,trajectory_1AVX_p1_r2.csv
1AVX_p1_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p1.pdb,trajectory_1AVX_p1_r3.csv
1AVX_p1_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p1.pdb,trajectory_1AVX_p1_r4.csv
1AVX_p1_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p1.pdb,trajectory_1AVX_p1_r5.csv
1AVX_p1_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p1.pdb,trajectory_1AVX_p1_r6.csv
1AVX_p1_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p1.pdb,trajectory_1AVX_p1_r7.csv
1AVX_p1_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p1.pdb,trajectory_1AVX_p1_r8.csv
1AVX_p1_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p1.pdb,trajectory_1AVX_p1_r9.csv
1AVX_p1_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p1.pdb,trajectory_1AVX_p1_r10.csv
1AVX_p1_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p1.pdb,trajectory_1AVX_p1_r11.csv
1AVX_p1_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p1.pdb,trajectory_1AVX_p1_r12.csv
1AVX_p1_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p1.pdb,trajectory_1AVX_p1_r13.csv
1AVX_p1_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p1.pdb,trajectory_1AVX_p1_r14.csv
